## Title: sample_manually.R
## AUthor: Nick Manning
## Date: 4/15/2022

## Purpose: To import bibs of our article as df then
## separate into a shared 20% of articles to review and
## then the rest (40 % each for mc tfl)

# Required: 
## .bib files (from WoS)

# Results in: 
## 2 shared files (1 w 20% mc, 1 with 20% tfl)
## 4 individual files (1 mc, 1 tfl for each, with 40% each)
## 6 total exports:
  ## mc_20, tfl_20, mc_40_nm, mc_40_yl, tfl_40_nm, tfl_40_yl

## results in prescreening data used in screening_titleabs.R, 
##final_screened_results.R, and screen_subtopics.R

######################################

# Load Libraries -------------------------------

rm(list = ls())

library(revtools) #load in bib file as df
library(dplyr) # sample_n

getwd()

# Load in bib files ----------------------------

tfl_all <- read_bibliography("Code/SourceData/wos_tfl_bib.bib")
mc_all <- read_bibliography("Code/SourceData/wos_mc_bib.bib") # only works for BibTex


# create variables with how many papers to select to get 20% and 40%
n_mc_20percent <- round(nrow(mc_all)*0.2)
n_tfl_20percent <- round(nrow(tfl_all)*0.2)

n_mc_40percent <- round(nrow(mc_all)*0.4)
n_tfl_40percent <- round(nrow(tfl_all)*0.4)

# Subset Papers -------------------------------------------


# Metacoupling ----------------

# randomly select 20% of the MC papers 
mc_20 <- sample_n(mc_all, n_mc_20percent) 
nrow(data.org) == unique(data.org$id) %>% length()


## 2. the new search by YL
data.new1 <- readxl::read_excel('./data/st_Conservation_mc_0812.xls')
data.new2 <- readxl::read_excel('./data/st_Conservation_tfl_0812.xls')
data.new  <- rbind(data.new1, data.new2) %>%
  dplyr::rename(title = `Article Title`,
                year2  = `Publication Year`) %>%
  dplyr::select(title, year2) %>%
  dplyr::mutate(id = substring(text = title, first = 0, last = 30) %>%
                  tolower(x = .) %>%
                  gsub('[[:punct:] ]+',' ', .) %>%
                  stringr::str_squish(string = .)
  ) %>%
  dplyr::select(id, everything())
nrow(data.new)
nrow(data.new) == unique(data.new$id) %>% length()


## 3. to update the original search 
data.org.update <- data.org %>%
  merge(
    x = ., 
    y = data.new %>% dplyr::rename(title2 = title), 
    all.x = T,
    by = 'id') %>%
  dplyr::filter(!is.na(title2)) %>%
  dplyr::select(-title2, -year2) %>%
  as.data.frame()


# sum(!is.na(data.org.update$title2))

writexl::write_xlsx(x = data.org.update, path = gsub('.xlsx', '_updateCons.xlsx', f.org))


# Title: testTFL_screen_testing_laws.R
# Author: Nick Manning & Yingjie Li
# Date: 6/13/2022
# Purpose: Read in the relevant articles CSV and separate it into 
# the _20p_shared files for YL. Screens the relevant files

# Requires:
## fully screened and merged CSV's (from `final_screened_results.R`)

# Results in: 
## "Does TFL Apply" and "What framework is more appropriate?" MC / TFL CSVs (in screen_apply)
## Plots of these results
## 20% YL CSV 


######################## START ##########################################

# 0) Load Libraries and Data -------------------------------------------------------------------------------------

## 0A) Load Libraries -------------------------------------------
rm(list =ls())

library(revtools) # import bib
library(readr) # read/write csv's
library(dplyr) # inner join
library(ggplot2)
library(stringr) # for splitting the column on if the laws hold or not 
library(tidyr) # for replace_na
library(patchwork) # plots in custom layout 

## 0B) Load Data from Previous Scripts ----------------------------

# Load Relevant Entries CSV
getwd()
relevant_mc_100p <- read.csv("Code/DerivedData/relevant_mc_100p.csv")
relevant_tfl_100p <- read_csv("Code/DerivedData/relevant_tfl_100p.csv")


# 1) Prep Data for Testing if MC and TFL Hold --------------------------------------------------------------------

## 1A) Split Data Into NM & YL Sections  ---------------------------

# calculate number of 20% of entries 
# n_mc_20p <- round(nrow(relevant_mc_100p)*0.2)
# n_tfl_20p <- round(nrow(relevant_tfl_100p)*0.2)
# 
# 
# # split into random 20% for YL
# relevant_mc_20p <- as.data.frame(sample_n(relevant_mc_100p, n_mc_20p))
# relevant_tfl_20p <- as.data.frame(sample_n(relevant_tfl_100p, n_tfl_20p))
# 
# 
# ## 1B) Change Data to Fit `revtools` Requirements ------------------------
# 
# # change data to be the required format by removing excluded from source
# # import source bib and remove excluded data 
# raw_mc <- read.csv("Code/SourceData/wos_mc.csv")
# full_relv_mc_100p <- semi_join(raw_mc, relevant_mc_100p, "unique_id") # for NM
# full_relv_mc_20p <- semi_join(raw_mc, relevant_mc_20p, "unique_id") # for YL
# 
# raw_tfl <- read.csv("Code/SourceData/wos_tfl.csv")
# full_relv_tfl_100p <- semi_join(raw_tfl, relevant_tfl_100p, "unique_id") # for NM
# full_relv_tfl_20p <- semi_join(raw_tfl, relevant_tfl_20p, "unique_id") # for YL




# 2) Do the Screening for Testing if Laws Apply (NM 100%, YL 20%) ------------------------------------------------

# NOTE: have to do this in notes section, not select/exclude/unknown section to get two choices

# NOTE: Saved to Code/DerivedData/testing_laws

# NOTE: Testing format: AB where 
#   A = Does this study obey TFL? and 
#   B = What framework would be more appropriate for this study?

## A: Entries can be either Y, N, R, U, X
    # if TFL holds, type Y in the A place; if TFL doesn't, A = N, review/other = R, unsure = U, exclude = X

## B: Entries can be either MC, TFL, Both, or Unsure ## NOT SURE ABOUT THIS YET
    # EXAMPLE: An entry obeys TFL, but MC might be more encompassing. entry = YMC
    # EX 2: It's a review paper = RR
    # EX 3: doesn't obey TFL, but MC is appropriate = NMC
    # EX 4: might be a spatial methods paper, so obeys TFL and TFL more appropriate = YTFL


## 2.1 screen ----------------------------------------------------------------------------

### For NM ### -----------------

#screen_abstracts(full_relv_mc_100p) #done round 1! 6/17/2022, still some U's & X's to revisit
#screen_abstracts()


#screen_abstracts(full_relv_tfl_100p)
#screen_abstracts()

##### SAVED AS 





### For YL ### ------------------

# NOTE: Only uncomment and run the `screen_abstracts(var)` for initialization, then 
# run `screen_abstracts()` with the empty parentheses and upload progress CSV

### 1. for MC papers ~~~~~~~~~~~~~~~~~~~~
# screen_abstracts(full_relv_mc_20p)
# screen_abstracts()


### 1. for TFL papers ~~~~~~~~~~~~~~~~~~~
# screen_abstracts(full_relv_tfl_20p)
#screen_abstracts()





## 2.2 compare inter-coder reliability ---------------------------------------------------
# NM will make a new script for comparing results




# 3) Import screened data & merge with relevant entries -------------------------------------------------------

## 3A) Import newly screened data ------------------

# import screened data 
testlaws_mc <- read.csv("scr_testTFL_mc100p_nm.csv")

testlaws_tfl <- read.csv("scr_testTFL_tfl100p_nm.csv")

# test to see how many entries in each ranking (how many XX or RR)
table(testlaws_mc$notes_og)
table(testlaws_tfl$notes_og)


testlaws_mc$notes_new <- paste0(testlaws_mc$TFL_apply, testlaws_mc$appropriate)
testlaws_tfl$notes_new <- paste0(testlaws_tfl$TFL_apply, testlaws_tfl$appropriate)

# change name in law-tested CSV so we can join to screened CSV
names(testlaws_mc)[names(testlaws_mc) == "notes_new"] <- "applies"
names(testlaws_tfl)[names(testlaws_tfl) == "notes_new"] <- "applies"


### Remerge into subtopics ### 


# join to relevant df and subset to only screened entries
testlaws_mc <- left_join(relevant_mc_100p, testlaws_mc[,c("unique_id", "applies")])

testlaws_tfl <- left_join(relevant_tfl_100p, testlaws_tfl[,c("unique_id", "applies")])

## 3B) Create subtopic column ---------------------

# import relevancy screened data with subtopic
relevant_mc_100p_st <- read_csv("Code/DerivedData/relevant_mc_100p_st.csv")
relevant_tfl_100p_st <- read_csv("Code/DerivedData/relevant_tfl_100p_st.csv")

# join subtopics to relevancy 
testlaws_mc <- left_join(testlaws_mc, relevant_mc_100p_st[,c("unique_id", "st")])
testlaws_tfl <- left_join(testlaws_tfl, relevant_tfl_100p_st[,c("unique_id", "st")])

# remove irrelevant articles
table(testlaws_mc$applies)

testlaws_mc <- subset(testlaws_mc, applies != "XX") 
testlaws_tfl <- subset(testlaws_tfl, applies != "XX")

# NOTE: might need to add something here to clean up any R's 

# we can see that the index column is different for mc (...1) and tfl (...2)
names(testlaws_mc)
names(testlaws_tfl)

# chnge index column to be the same
names(testlaws_tfl)[names(testlaws_tfl) == "...2"] <- "...1"

# join the testlaw mc and tfl variables  
testlaws_mctfl <- rbind(testlaws_mc, testlaws_tfl)


# 4) Format Data for Plotting  ----------------------------------------------------------------------------------

## 4A) Rename Subtopics ------------------------------------

testlaws_mctfl <- testlaws_mctfl %>% 
  mutate(st = case_when(
    st == "Ag. Development" ~ "Ag. Dev.",
    st == "Species Migration" ~ "Sp Migr.",
    st == "Conservation" ~ "Cons.",
    st == "Governance" ~ "Gov.",
    st == "Land Change" ~ "LC",
    TRUE ~ st
  ))

# rename all entries that didn't fit a subtopic as Miscellaneous 
testlaws_mctfl$st <- testlaws_mctfl$st %>% replace_na("Misc.")

# test if the new subjects transferred
unique(testlaws_mctfl$st)

## 4B)  Re-format Entry Data ----------------------

### change data to keep only Y, N, and U ###

### NOTE 1: changing the stars to Y's sometimes doesn't work, might need to run again if NA's in final graph ###

## extract first character of each entry using str_sub ##
# str_sub takes column name, starting position & string length as argument
testlaws_mctfl$applies_tfl <- str_sub(string = testlaws_mctfl$applies, start = 1, end = 1) # gets the first char (MC)
# testlaws_mctfl$approp <- str_sub(string = testlaws_mctfl$applies, start = 2) # gets the characters after 1st
# 
# 
# # test, should only be U (Unsure), MC, TFL, or B (Both -- experimental)
# unique(testlaws_mctfl$approp)

# test, should only be U (Unsure), Y (Yes), N (No)
unique(testlaws_mctfl$applies_tfl)

table(testlaws_mctfl$st)

x_testlaws_csv <- select(testlaws_mctfl, c("title", "abstract", "topic",
                                           "st","applies_tfl", "approp",
                                           "author", "year"))
#write_csv(x_testlaws_csv, "testlaws_mctfl_preplotting.csv")


# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #


######################## NEW SUBTOPIC SCREEN STEP: #######################

####################### UPDATE: WE CAN RUN THE CODE STARTING FROM THIS LINE WITH THE NEW CSV ######################################

rm(list =ls())

library(revtools) # import bib
library(readr) # read/write csv's
library(dplyr) # inner join
library(ggplot2)
library(stringr) # for splitting the column on if the laws hold or not 
library(tidyr) # for replace_na
library(patchwork) # plots in custom layout 

getwd()

# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #

# We uploaded this csv to Google Drive as an XLSX and manually removed topics that either:
## were picked up in a subtopic but weren't relevant bc they fit better in another subtopic == "better elsewhere"
## were decided to be a review == "review" 

# We then downloaded this screened CSV and removed the papers that should be excluded (below)

x_testlaws_csv <- read.csv("testlaws_mctfl_preplotting_screened_final_rescreen_nm_yl.csv", stringsAsFactors = F) #NOTE: hardcoded here bc I was getting 999 rows
x_testlaws_csv$topic[x_testlaws_csv$topic == "MC"] <- "MCF"

table(x_testlaws_csv$note1)

# replace with first three letters: 
## bet = better elsewhere
## rev = review
## not = relevant 
x_testlaws_csv$note1 <- substr(x_testlaws_csv$note1, 1, 3)

####### RESULTS: EXCLUDED FROM SUBTOPIC SCREENING ######
x_testlaws_csv %>% group_by(topic, note1) %>% summarise(count_excluded = n())
# add the better elsewhere, review, and not relevant for each to get the number removed
# the "" for each is the amount of papers screened

# remove all 'exclude' papers 
x_testlaws_csv <- x_testlaws_csv[x_testlaws_csv$exclude != "X",]
x_testlaws_csv %>% group_by(st, topic) %>% summarise(count_st = n())

testlaws_mctfl <- x_testlaws_csv

# # # # # # # # # # 
# # NOTE: the following steps are valid in "screen_testing_laws.R" but not here 
# # because I didn't use * or ! in the new data structure (new as in used in )


# # remove all X's -- taken care of earlier in the script 
# #testlaws_mctfl <- subset(testlaws_mctfl, applies_mc != "X") 
# testlaws_mctfl <- subset(testlaws_mctfl, applies_tfl != "X") 
# testlaws_mctfl <- subset(testlaws_mctfl, approp != "X") 

# # change all stars (*) to Y's 
# testlaws_mctfl$applies <- str_replace(testlaws_mctfl$applies, "\\*", "Y")
# testlaws_mctfl$applies <- str_replace(testlaws_mctfl$applies, "\\*", "Y") #have to run this line twice for some reason
 

# # change all !'s (prev. "^"s) to N's
# testlaws_mctfl$applies <- str_replace(testlaws_mctfl$applies, "!", "N")


# NOTE 2: Convenience problem here, I couldn't get "OR" operator to work so I just did it in steps
# remove all R's -- marked as X in the test 
#testlaws_mctfl <- subset(testlaws_mctfl, applies_mc != "R") 
#testlaws_mctfl <- subset(testlaws_mctfl, applies_tfl != "R") 
# # # # # # # # # # # # # # # # # # # # 




## 4C) Summarize into Count and Percent ---------------------------

#### NOTE: Could probably make this into a function and clean it up ##### #

###  Obeys TFL   ###
testlaws_count_st <- testlaws_mctfl %>% 
  # first, create the count column
  group_by(topic, st) %>% 
  summarise(count_st = n()) %>% 
  # then, create the percent column
  mutate(perc_st = round(count_st / sum(count_st)*100, 0))

testlaws_count_st


testlaws_count_tfl <- testlaws_mctfl %>% 
  # first, create the count column
  group_by(topic, st, applies_tfl) %>% 
  summarise(count_tfl = n()) %>% 
  # then, create the percent column
  mutate(perc_tfl = round(count_tfl / sum(count_tfl)*100, 1)) %>% 
  # then, change the abbreviations to full words
  # changed to include unsures for Y and N 
  mutate(applies_tfl = case_when(
    #applies_tfl == "T" ~ "Partly",
    applies_tfl == "N" ~ "No",
    applies_tfl == "NU" ~ "Likely No",
    applies_tfl == "U" ~ "Unsure",
    applies_tfl == "BU" ~ "Both",
    applies_tfl == "YU" ~ "Likely Yes",
    applies_tfl == "Y" ~ "Yes")) 

testlaws_count_tfl




# reorder the data for plotting  
testlaws_count_tfl$applies_tfl <- factor(testlaws_count_tfl$applies_tfl,
                                       levels = c("No", "Likely No", "Unsure", 
                                                  "Both", 
                                                  "Likely Yes", "Yes"))

### Both Topics ### 

# Both Topics -- TFL #
testlaws_count_mctfl_tfl <- testlaws_mctfl %>% 
  group_by(st, applies_tfl) %>% 
  summarise(count_tfl = n()) %>% 
  # then, create the percent column
  mutate(perc_tfl = round(count_tfl / sum(count_tfl)*100, 1)) %>% 
  # then, change the abbreviations to full words
  mutate(applies_tfl = case_when(
    #applies_tfl == "T" ~ "Partly",
    applies_tfl == "N" ~ "No",
    applies_tfl == "NU" ~ "Likely No",
    applies_tfl == "U" ~ "Unsure",
    applies_tfl == "BU" ~ "Both",
    applies_tfl == "YU" ~ "Likely Yes",
    applies_tfl == "Y" ~ "Yes"))

# reorder the data for plotting  
testlaws_count_mctfl_tfl$applies_tfl <- factor(testlaws_count_mctfl_tfl$applies_tfl,
                                               levels = c("No", "Likely No", "Unsure", 
                                                          "Both", 
                                                          "Likely Yes", "Yes"))

# 5) Plot Data per Topic --------------------------------------------------------------------------------------------

## 5A) Specify Formatting Variables --------------


### ~~~ color ------------
# Create variable for plotting colors - could switch to a palette later

# used https://colorbrewer2.org/#type=diverging&scheme=PuOr&n=7 for colorblind-freindly
# palette and used plotrix package and color.id fxn to go from hex code to R color name

# Order:            Unsure,       No,       Partly,        Yes
# plot_colors = c("antiquewhite3","tomato","goldenrod1","chartreuse3") 
#plot_colors <- c("gray97","pink2","lemonchiffon","darkolivegreen3") # colorblind friendly
#plot_appr <- c("gray97","mediumaquamarine","darkorchid2")
#plot_uny = c("gray97","pink2","darkolivegreen3") # first attempt at colorblind-safe

# colorblind safe from Okabe & Ito 2008: https://jfly.uni-koeln.de/color/
#palette.colors(palette = "Okabe-Ito") 
#plot_uny <- c("#F0E442","#CC79A7","#009E73")

#color blind safe from rcartocolor package
# safe_colorblind_palette <- c("#88CCEE", "#CC6677", "#DDCC77", "#117733", "#332288", "#AA4499", 
#                               "#44AA99", "#999933", "#882255", "#661100", "#6699CC", "#888888")
# scales::show_col(safe_colorblind_palette)

#ORDER: No, unsure no, unsure, unsure yes, yes
plot_nuy <- c("#ac394c", "#CC6677", "#888888", "#DDCC77", "#44AA99", "#117733")
# NO: 661100 = dark red
# UNSURE NO: CC6677 = light red
# UNSURE: 888888 = gray
# Both: DDCC77 = yellow
# UNSURE YES: 44AA99 = blue-green / teal
# YES: 117733 = green

## 5B) Plot the Number & Percent of Entries -----------------------

### NUMBER ###
plot_st_count <- testlaws_count_st %>%
  ## add a column to help reorder x-axis
  dplyr::mutate(order_by = ifelse(topic == 'MCF', count_st, 0)) %>%
  ggplot(aes(x = reorder(st, order_by), y = count_st))+
  geom_bar(stat = "identity")+
  geom_text(aes(label=count_st),position="stack",hjust=0)+
  facet_wrap(~ topic)+
  labs(
    x = "Sustainability Topic",
    y = "Number of Entries",
    title = "Number of Topic Entries for MCF & TFL", # Applicability of TFL Across Sustainability
    #subtitle = "Percent with MC and TFL articles mixed"
  )+
  coord_flip() +
  theme_bw()

plot_st_count

#ggsave(filename = "data/figures/testlaw_mc_count_0915.png", plot = plot_st_count, width = 12.5, height = 5, units = 'in', dpi = 300)


### PERCENT ###
plot_st_perc <- testlaws_count_st %>%
  ## add a column to help reorder x-axis
  dplyr::mutate(order_by = ifelse(topic == 'MCF', perc_st, 0)) %>%
  ggplot(aes(x = reorder(st, order_by), y = perc_st))+
  geom_bar(stat = "identity")+
  geom_text(aes(label=perc_st),position="stack",hjust=0)+
  ylim(0, 68) +
  facet_wrap(~ topic)+
  labs(
    x = "Sustainability Topic",
    y = "Percentage of Entries",
    title = "Percentage of Topic Entries for MCF & TFL", # Applicability of TFL Across Sustainability
    #subtitle = "Percent with MC and TFL articles mixed"
  )+
  coord_flip() +
  theme_bw()

plot_st_perc

#ggsave(filename = "data/figures/testlaw_mc_perc_0915.png", plot = plot_st_perc, width = 9, height = 5, units = 'in', dpi = 300)




## 5C) Plot Tobler's First Law ------------------------------------------------------------

### ~~ fig 4cd - each topic --------
bar_width <- 0.85
library(ggrepel)
# Does TFL Apply?? -- Percent grouped by topic (MC & TFL)

plot_tflapply_perc <- 
  testlaws_count_tfl %>%
  dplyr::mutate(color_mark = ifelse(perc_tfl < 3, 'black', 'white')) %>%
  ggplot(aes(x = st, y = perc_tfl, 
         fill = applies_tfl,
         
         )) +
  geom_bar(stat = "identity", width = bar_width) +
  geom_text(size = 2.5,
            aes(label = paste(round(perc_tfl), "%"), #need for % in stacked area
                group = applies_tfl, 
                color = color_mark),
            # colour = "gray10",
            position = position_stack(vjust = 0.5))+ #need for % in stacked area
  
  # geom_text_repel(aes(label = paste(round(perc_tfl), "%")), 
  #                 size = 2.5, 
  #                 # position = position_stack(vjust = 0.5),
  #                 position = position_stack_and_nudge(vjust = 0.5, y = 0.5),
  #                 ) +
  
  facet_wrap(~ topic)+
  
  labs(
    x = "Sustainability Topic",
    y = "Percent of Entries",
    #title = "The Applicability of TFL across Sustainability Domains",
    #subtitle = "Percent grouped by MCF and TFL"
  )+
  theme_bw()+
  scale_fill_manual("Does this entry\n obey TFL?", values = plot_nuy)+
  # scale_color_manual(values = c('white', 'black')) +
  scale_color_manual(values = c('black', 'white')) +
  # theme(
  #   legend.title = element_blank(), 
  #   axis.title.x = element_blank(), #hide x axis title, better for stacking
  #   #legend.position = "none" #hide the legend
  #   legend.position="top", # put the legend at the top
  #   legend.justification = "center", # put the legend in the middle 
  #   plot.title = element_text(hjust = 0.5) # put title in middle 
  # )
  theme(
    #legend.title = element_blank(),
    axis.text.x = element_text(angle = 45, vjust = 1, hjust=1),
    legend.position = "bottom"
  )


plot_tflapply_perc





### ~~ fig 4a - both topics -------------

## 5D) Plot if MCF and TFL Apply Across Mixed Topics

plot_tflapply_mixedperc <- testlaws_count_mctfl_tfl %>%
  dplyr::mutate(topic = 'Both Approaches') %>%
  ggplot(aes(x = st, y = perc_tfl, 
            fill = applies_tfl, 
            label = paste(round(perc_tfl), "%")
            )) + 
    geom_bar(stat = "identity", show.legend = F) + 
    geom_text(size = 2.5, position = position_stack(vjust = 0.5), show.legend = F,
              # colour = "black",
              aes(colour = perc_tfl < 3,
                  group = applies_tfl))+
    scale_color_manual(values = c('white', 'black')) +
    facet_wrap(~ topic)+
    labs(
      x = "Sustainability Topic",
      y = "Percent of Entries",
      # title = "The Applicability of TFL across Sustainability Domains"
      #subtitle = "Percent with MCF and TFL articles mixed"
    )+
    theme_bw()+
    scale_fill_manual("Does this entry\n obey TFL?",values = plot_nuy)+
  # theme(
  #   legend.title = element_blank(),
  #   legend.position = "none"
  # )
    theme(
      #legend.title = element_blank(), 
      # axis.title.x = element_blank(), #hide x axis title, better for stacking
      axis.text.x = element_text(angle = 45, vjust = 1, hjust=1),
      #legend.position = "none" #hide the legend
      # legend.position="top", # put the legend at the top
      legend.justification = "right", # put the legend in the middle 
      plot.title = element_text(hjust = -0.5) # put title in middle 
    )

plot_tflapply_mixedperc



### ~~ fig 4b - combined ----------

## 5E) see how many MCF and TFL papers overall fall into categories 

testlaws_countperc_topic <- testlaws_mctfl %>% 
  # first, create the count column
  group_by(topic, applies_tfl) %>% 
  summarise(count_topic = n()) %>% 
  # then, create the percent column
  mutate(perc_topic = round(count_topic / sum(count_topic)*100, 0)) %>% 
  mutate(applies_tfl = case_when(
    #applies_tfl == "T" ~ "Partly",
    applies_tfl == "N" ~ "No",
    applies_tfl == "NU" ~ "Likely No",
    applies_tfl == "U" ~ "Unsure",
    applies_tfl == "BU" ~ "Both",
    applies_tfl == "YU" ~ "Likely Yes",
    applies_tfl == "Y" ~ "Yes"))

# reorder the data for plotting  
testlaws_countperc_topic$applies_tfl <- factor(testlaws_countperc_topic$applies_tfl,
                                               levels = c("No", "Likely No", "Unsure", 
                                                          "Both", 
                                                          "Likely Yes", "Yes"))
testlaws_countperc_topic


# plot the percent of MCF and TFL entries that do and do not obey TFL
plot_tflapply_topics_perc <- 
  testlaws_countperc_topic %>%
  dplyr::mutate(facet_col = "MCF & TFL Combined Topics") %>%
  ggplot(aes(x = topic, y = perc_topic,
             fill = applies_tfl,
             label = paste(round(perc_topic), "%") #need for % in stacked area
             )) +
  geom_bar(stat = "identity", width = bar_width, show.legend = F) +
  geom_text(size = 2.5, 
            # colour = "black",
            aes(colour = perc_topic < 5, group = applies_tfl),
            show.legend = F,
            position = position_stack(vjust = 0.5))+ #need for % in stacked area
  scale_color_manual(values = c('white', 'black')) +
  facet_wrap(~ facet_col)+
  labs(
    x = "Main Approach",
    y = "Percent of Entries",
    # title = "MCF & TFL Combined Topics",
    #subtitle = "Percent MCF and TFL"
  )+
  theme_bw()+
  scale_fill_manual("Does this entry\n obey TFL?",values = plot_nuy)+
  # theme(
  #   legend.title = element_blank(), 
  #   axis.title.x = element_blank(), #hide x axis title, better for stacking
  #   #legend.position = "none" #hide the legend
  #   legend.position="top", # put the legend at the top
  #   legend.justification = "center", # put the legend in the middle 
  #   plot.title = element_text(hjust = 0.5) # put title in middle 
  # )
  theme(
    #legend.title = element_text("Does this entry\n obey TFL?"),
    axis.text.x = element_text(angle = 45, vjust = 1, hjust=1),
    #legend.position = "none",
    plot.title = element_text (hjust = 0.5) 
  )

plot_tflapply_topics_perc

# ggsave(filename = "data/figures/testlaw_mctfl_topics_perc_0915.png", plot = plot_tflapply_topics_perc, width = 6.4, height = 5, units = 'in', dpi = 300)


### ~~ fig 4 abcd ---------------

## 5F) Wrap Obey Figures into final figure -------------------------

